# Reference:'Radiation exposure and image quality in x-ray diagnostic radiology'
#           'Physical principles and clinical applications (2nd.ed)'
#           'Springer, 2012
#           'by H. Aichinger, J. Dierker, S. Joite-Barfuss, and M. Sabel'
# X-ray spectra
#   Anode material: W/Re
#   Anode target angle: 10 deg
#   Inherent filtration:2.5 mm Al
#   Reference focal distance:100 cm
#   File reference:QS_RD_10
# Spectral data have been renormalized to unit area.
# The original data gave the spectral photon fluence in units of 1/(keV mAs sr).

# Example of use in a Topas parameter file:
#
#   includeFile = TOPAS-kVxrayspectra10deg.txt
#   s:So/clanBeam/BeamEnergySpectrumType = "Continuous"
#
#   Code for selection of spectra: kVxray10degxxkV where xx = 40,50,60,70,80,90,100,110,125,150
#
#   For example, to get the 80 kV spectrum do:
#   dv:So/clanBeam/BeamEnergySpectrumValues = So/kVxray10deg80kV/BeamEnergySpectrumValues keV
#   uv:So/clanBeam/BeamEnergySpectrumWeights = So/kVxray10deg80kV/BeamEnergySpectrumWeights

#   Implemented by Claus E. Andersen, January 20, 2026


# Spectrum for  40kV 
dv:So/kVxray10deg40kV/BeamEnergySpectrumValues =150 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150
dv:So/kVxray10deg60kV/BeamEnergySpectrumWeights =150 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 7.35172e-34 1.10118e-21 2.83487e-15 1.38512e-11 3.50075e-09 9.19905e-08 1.36092e-06 7.08116e-06 2.97767e-05 8.07923e-05 2.87545e-04 7.81919e-04 1.79622e-03 3.59995e-03 5.48937e-03 8.63989e-03 1.16130e-02 1.53468e-02 1.88941e-02 2.26820e-02 2.60640e-02 2.91303e-02 3.16706e-02 3.35946e-02 3.55336e-02 3.64505e-02 3.73373e-02 3.77882e-02 3.81941e-02 3.83594e-02 3.75778e-02 3.74726e-02 3.64354e-02 3.52931e-02 3.43461e-02 3.32939e-02 3.21516e-02 3.08288e-02 2.94760e-02 2.77324e-02 2.66502e-02 2.49066e-02 2.32982e-02 2.20056e-02 2.03371e-02 1.89092e-02 1.70002e-02 1.57075e-02 1.37775e-02 1.19377e-02 1.04662e-02 8.83529e-03 7.11874e-03 5.52093e-03 3.68112e-03 1.75263e-03 1.15033e-04 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00


# Spectrum for  70kV 
dv:So/kVxray10deg70kV/BeamEnergySpectrumValues =150 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150
dv:So/kVxray10deg70kV/BeamEnergySpectrumWeights =150 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 9.84497e-34 1.05100e-21 2.34889e-15 1.17394e-11 2.25316e-09 9.61018e-08 1.51756e-06 5.86668e-06 2.69553e-05 5.85660e-05 2.05868e-04 5.47671e-04 1.24952e-03 2.59174e-03 4.05387e-03 6.34330e-03 8.61662e-03 1.15782e-02 1.45810e-02 1.74529e-02 2.00628e-02 2.27432e-02 2.49298e-02 2.68343e-02 2.86179e-02 2.98070e-02 3.09557e-02 3.17115e-02 3.22254e-02 3.23967e-02 3.22153e-02 3.22758e-02 3.20843e-02 3.13790e-02 3.08550e-02 3.02806e-02 2.92729e-02 2.88195e-02 2.78924e-02 2.68545e-02 2.63910e-02 2.51314e-02 2.39020e-02 2.28943e-02 2.20681e-02 2.10301e-02 1.99318e-02 1.89543e-02 1.78560e-02 1.71304e-02 1.59515e-02 1.47725e-02 1.38354e-02 1.26564e-02 1.20215e-02 1.09534e-02 9.90644e-03 8.92295e-03 8.04829e-03 7.00635e-03 5.93318e-03 5.00411e-03 4.13247e-03 3.10363e-03 1.93675e-03 9.37338e-04 6.10852e-05 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00


# Spectrum for  80kV 
dv:So/kVxray10deg80kV/BeamEnergySpectrumValues =150 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150
dv:So/kVxray10deg80kV/BeamEnergySpectrumWeights =150 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 4.15659e-34 6.14055e-22 1.96292e-15 1.15090e-11 3.21178e-09 8.23627e-08 1.25830e-06 6.02372e-06 2.23069e-05 5.00344e-05 1.54494e-04 4.13265e-04 9.35379e-04 1.97816e-03 3.03254e-03 4.82057e-03 6.62530e-03 8.93290e-03 1.13494e-02 1.37948e-02 1.59428e-02 1.82359e-02 2.01516e-02 2.19731e-02 2.35695e-02 2.47451e-02 2.56957e-02 2.64504e-02 2.73502e-02 2.76622e-02 2.76840e-02 2.78437e-02 2.78582e-02 2.76477e-02 2.75824e-02 2.69656e-02 2.64867e-02 2.58844e-02 2.54925e-02 2.47814e-02 2.41791e-02 2.37074e-02 2.27350e-02 2.23214e-02 2.14506e-02 2.09063e-02 1.99702e-02 1.91139e-02 1.85262e-02 1.77279e-02 1.69152e-02 1.62839e-02 1.57033e-02 1.79021e-02 1.64725e-02 2.11893e-02 1.28950e-02 1.21839e-02 1.13276e-02 1.06963e-02 1.00649e-02 9.31750e-03 9.71662e-03 1.01810e-02 7.78636e-03 7.03239e-03 5.67540e-03 5.14785e-03 4.55498e-03 3.89681e-03 3.43529e-03 2.89467e-03 2.33446e-03 1.80182e-03 1.20097e-03 5.71024e-04 6.12096e-05 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00


# Spectrum for  90kV 
dv:So/kVxray10deg90kV/BeamEnergySpectrumValues =150 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150
dv:So/kVxray10deg90kV/BeamEnergySpectrumWeights =150 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 2.25499e-34 3.23053e-22 1.40312e-15 1.03214e-11 2.22477e-09 6.18846e-08 1.23055e-06 4.99913e-06 2.07802e-05 4.40172e-05 1.30309e-04 3.23602e-04 7.29315e-04 1.52073e-03 2.34678e-03 3.74275e-03 5.34757e-03 7.10628e-03 9.20025e-03 1.11183e-02 1.30364e-02 1.50974e-02 1.68012e-02 1.83181e-02 1.99504e-02 2.10056e-02 2.21542e-02 2.29182e-02 2.35117e-02 2.38580e-02 2.43801e-02 2.47099e-02 2.46329e-02 2.45230e-02 2.44790e-02 2.43416e-02 2.37975e-02 2.35667e-02 2.31215e-02 2.27423e-02 2.23081e-02 2.17036e-02 2.11210e-02 2.08297e-02 2.03790e-02 1.96701e-02 1.90655e-02 1.86423e-02 1.80982e-02 1.75541e-02 1.69111e-02 1.63890e-02 1.56910e-02 2.09451e-02 2.02306e-02 3.18326e-02 1.37179e-02 1.36190e-02 1.22725e-02 1.18493e-02 1.14206e-02 1.08820e-02 1.24429e-02 1.46577e-02 1.01071e-02 9.83228e-03 7.28765e-03 7.14476e-03 6.65012e-03 6.29838e-03 5.94663e-03 5.57841e-03 5.20743e-03 4.86118e-03 4.54022e-03 4.17858e-03 3.83618e-03 3.57403e-03 3.10137e-03 2.75568e-03 2.35887e-03 1.92798e-03 1.58943e-03 1.23824e-03 7.83175e-04 3.47785e-04 3.86806e-05 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00


# Spectrum for  100kV 
dv:So/kVxray10deg100kV/BeamEnergySpectrumValues =150 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150
dv:So/kVxray10deg100kV/BeamEnergySpectrumWeights =150 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.90053e-36 2.22315e-22 1.69718e-15 7.59684e-12 2.19674e-09 6.32043e-08 9.88117e-07 4.96479e-06 1.75176e-05 3.79930e-05 1.06118e-04 2.67166e-04 5.94191e-04 1.26277e-03 1.93090e-03 3.06338e-03 4.37368e-03 5.94191e-03 7.54842e-03 9.37501e-03 1.10563e-02 1.27949e-02 1.44762e-02 1.58495e-02 1.68574e-02 1.82395e-02 1.93486e-02 2.00440e-02 2.07262e-02 2.12104e-02 2.16417e-02 2.18310e-02 2.22932e-02 2.20643e-02 2.21479e-02 2.21391e-02 2.18354e-02 2.16990e-02 2.13777e-02 2.11928e-02 2.07615e-02 2.02289e-02 1.98944e-02 1.93970e-02 1.92606e-02 1.86708e-02 1.82395e-02 1.78037e-02 1.72227e-02 1.66946e-02 1.63644e-02 1.58627e-02 1.55854e-02 2.40053e-02 2.25880e-02 4.03521e-02 1.39613e-02 1.38292e-02 1.26232e-02 1.22007e-02 1.18178e-02 1.14965e-02 1.42826e-02 1.72359e-02 1.12940e-02 1.10167e-02 8.02818e-03 7.77729e-03 7.55282e-03 7.13469e-03 6.96303e-03 6.73856e-03 6.43046e-03 6.13557e-03 5.93750e-03 5.68222e-03 5.40493e-03 4.98240e-03 4.75793e-03 4.57747e-03 4.23152e-03 4.11620e-03 3.66726e-03 3.47227e-03 3.13821e-03 2.83143e-03 2.60211e-03 2.44322e-03 2.01849e-03 1.80062e-03 1.59419e-03 1.31162e-03 1.05062e-03 7.83451e-04 5.45335e-04 2.31426e-04 1.91549e-05 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00


# Spectrum for  110kV 
dv:So/kVxray10deg110kV/BeamEnergySpectrumValues =150 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150
